title               job1
$....MARC input file produced by Marc Mentat 2018.0.0 GA (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0     23469      4973         0
alloc                       25
elements                   135
version                     13         2
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
heat                         0         0         1         0         1         1
all points
no echo                      1         2         3
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         0         1         0         0         0
       546       135       185      1067      1068       186
       547       135       186       185       187      1068
       548       135      1070      1067       186      1068
       549       135       186      1070      1068       187
       550       135       190       186       187      1070
       551       135      1069      1070      1072      1079
       552       135       190      1070       187      1074
       553       135      1070      1073       190       186
       554       135      1075      1079      1070      1069
       555       135       191       186       190      1073
       556       135       188       192       189      1078
       557       135      1080      1079      1069      1072
       558       135      1070      1081      1072      1079
       559       135       190       187       189      1074
       560       135      1074      1073       190      1070
       561       135      1075      1074      1070      1079
       562       135      1075      1079      1069      1080
       563       135      1081      1073      1071      1089
       564       135      1073      1081      1070      1079
       565       135       194       191       190      1073
       566       135      1071      1073      1082      1089
       567       135      1077      1078       189      1093
       568       135      1094      1077      1074       189
       569       135      1078      1095       188       192
       570       135       189      1093      1078       192
       571       135      1081      1079      1080      1072
       572       135      1074      1094       189       190
       573       135      1070      1074      1073      1079
       574       135      1073      1074       190      1096
       575       135      1074      1079      1075      1097
       576       135      1075      1079      1080      1098
       577       135      1086      1097      1074      1075
       578       135      1089      1081      1087      1071
       579       135      1073      1096      1089      1081
       580       135      1081      1079      1073      1096
       581       135      1073       194       191      1082
       582       135       190      1103       194      1073
       583       135      1071      1089      1082      1087
       584       135      1073      1082      1089       194
       585       135      1076      1091      1083      1105
       586       135      1076      1084      1106      1078
       587       135      1085      1084      1106      1076
       588       135      1076      1085      1091      1106
       589       135      1086      1097      1077      1074
       590       135      1077      1086      1084      1107
       591       135      1078      1077      1084      1107
       592       135      1078      1093      1077      1107
       593       135      1077      1093       189      1094
       594       135      1074      1097      1077      1094
       595       135      1105      1095      1076      1078
       596       135      1095      1076      1083      1105
       597       135       192       188       195      1095
       598       135      1095       192      1078      1109
       599       135       192      1093      1078      1110
       600       135       192       196       189      1093
       601       135       193       191       198      1082
       602       135      1079      1081      1080      1098
       603       135      1094       190      1074      1096
       604       135       189       196       190      1094
       605       135      1073      1074      1096      1079
       606       135       190      1073      1096      1103
       607       135      1097      1075      1098      1079
       608       135      1096      1079      1074      1097
       609       135      1080      1075      1098      1099
       610       135      1075      1086      1097      1112
       611       135      1086      1075      1092      1112
       612       135      1089      1113      1087      1081
       613       135      1081      1096      1089      1113
       614       135      1103      1096      1089      1073
       615       135      1098      1079      1081      1096
       616       135      1114      1081      1090      1101
       617       135      1080      1098      1081      1090
       618       135      1087      1101      1081      1113
       619       135       198       191       194      1082
       620       135      1073      1103       194      1089
       621       135       196       194       190      1103
       622       135      1082      1115      1087      1089
       623       135      1089      1117       194      1082
       624       135      1088      1104      1080      1111
       625       135      1106      1091      1076      1105
       626       135      1091      1118      1083      1105
       627       135      1078      1106      1076      1105
       628       135      1106      1078      1084      1107
       629       135      1085      1119      1106      1084
       630       135      1091      1121      1106      1085
       631       135      1086      1097      1107      1077
       632       135      1084      1107      1086      1108
       633       135      1092      1108      1086      1112
       634       135      1094      1107      1077      1093
       635       135      1093      1107      1078      1110
       636       135       196      1094       189      1093
       637       135      1097      1094      1074      1096
       638       135      1094      1097      1077      1107
       639       135       195      1095      1083      1105
       640       135      1105      1095      1078      1109
       641       135       199       192       195      1095
       642       135      1109      1095       192       199
       643       135      1078      1109       192      1110
       644       135      1093      1110       192       196
       645       135       193      1082       198      1123
       646       135      1103       190      1094      1096
       647       135       196      1103       190      1094
       648       135      1096      1079      1097      1098
       649       135      1097      1075      1112      1098
       650       135      1098      1099      1075      1112
       651       135      1080      1099      1098      1090
       652       135      1086      1097      1112      1108
       653       135      1075      1099      1092      1112
       654       135      1099      1080      1104      1111
       655       135      1115      1113      1087      1089
       656       135      1096      1113      1081      1114
       657       135      1096      1089      1113      1125
       658       135      1126      1089      1103      1096
       659       135      1081      1098      1096      1114
       660       135      1100      1101      1087      1127
       661       135      1101      1102      1090      1129
       662       135      1081      1101      1114      1113
       663       135      1114      1101      1090      1129
       664       135      1098      1081      1090      1114
       665       135      1087      1101      1113      1127
       666       135       194       198      1082      1117
       667       135      1103       194      1089      1126
       668       135      1103       196       194      1126
