title               quench
$....MARC input file produced by Marc Mentat 2018.0.0 GA (64bit)
$...................................
$....input file using extended precision
extended
$...................................
sizing                                 0      2213       641         0
alloc                       25
elements                   135
version                     13         2
table                        0         0         2         1         1         0         0         1
processor                    1         1         1         0
$no list
heat                         0         0         1         0         1         1
all points
lump                         1         0
no echo                      1         2         3
end
$...................
solver
         8         0         0         0         0         0         0         0         0         0         0         0         0         0         0         0
optimize                    11
connectivity
         0         0         1         0         0         1         0         0         0
         1       135       142       143       162       390
         2       135       509       361       363       362
         3       135       162       388       142       390
         4       135       381       506       337       567
         5       135       556         8         9       283
         6       135       553       350       354       351
         7       135       149       163       261       259
         8       135       237       503       325       322
         9       135       521       103       526        89
        10       135       311       438       498       432
        11       135       524       177       175         6
        12       135       524       521         6       175
        13       135       154       153       282       157
        14       135       440       520       260       255
        15       135       513       256       268       440
        16       135       550       171       168       169
        17       135        48       489        49        38
        18       135       526       176       179       521
        19       135       160       361       139       363
        20       135       167       160       140       363
        21       135       520       341       342       385
        22       135       520       212       195       194
        23       135       548       165       161       162
        24       135       574       212       205       545
        25       135       483       101        81       100
        26       135       432       314       311       310
        27       135       322       448       238       431
        28       135       479       469       292       446
        29       135       452        32       181        33
        30       135       500       501       127       529
        31       135       518       544       465       489
        32       135       314       437       312       435
        33       135       288       451       287       533
        34       135       467       435       437       410
        35       135       500       530       504       510
        36       135       445       566       248       315
        37       135       300       497       237       433
        38       135       311       438       320       498
        39       135       575       194       193       574
        40       135        13       540       471        25
        41       135       462       493       283       280
        42       135       387       520       548       528
        43       135       568       303       244       558
        44       135       567       514       307       506
        45       135       361       171       160       139
        46       135       106       500       122       491
        47       135       490       496       265       243
        48       135       558       244       305       303
        49       135       539       566       247       291
        50       135       196       261       147       164
        51       135       161       196       147       164
        52       135       547       196       161       164
        53       135       432       314       310       435
        54       135       471       576       248        14
        55       135       460       325       186       236
        56       135       453       427       411       426
        57       135       557       318        15        16
        58       135       507       299       188       189
        59       135       536       498       294       527
        60       135       497       478       503       408
        61       135       554       453        16       309
        62       135       553       449       279       274
        63       135       306       522       296       305
        64       135       431       238       301       536
        65       135       438       311       316       432
        66       135       464       457       288       533
        67       135       521         6        19       524
        68       135       507       222       218       475
        69       135         3        31         2       173
        70       135       500       529       127       128
        71       135       500       129       504       128
        72       135       575       513       543       267
        73       135       511       228       198       455
        74       135       485       248        13       471
        75       135       471        25        26        13
        76       135       464       296       484       522
        77       135       459       188       187       229
        78       135       484       295       473       527
        79       135       491       121       562       122
        80       135       469       446       285       292
        81       135       469       479       273       556
        82       135       445       438       487       315
        83       135       504        51        60       562
        84       135       552       486       298       463
        85       135       306       522       305       486
        86       135       487       473       484       319
        87       135       487       329       425       328
        88       135       554       453       309       467
        89       135       554       453       467       411
        90       135       434       438       316       432
        91       135       533       546       287       289
        92       135       526        64        63        31
        93       135       549       189       222       190
        94       135       556        10         9       483
        95       135       568       303       243       244
        96       135       455       229       459       228
        97       135       455       197       224       198
        98       135       533       569       269       490
